ResourceName,ResourceGroup,SubscriptionName,Environment,ResourceType,Cost,Currency,UsageDate,Owner,TagsStatus
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,112.67,BRL,2026-05-01,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,241.12,BRL,2026-05-01,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,221.60,BRL,2026-05-01,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,188.69,BRL,2026-05-01,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,77.51,BRL,2026-05-01,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,48.28,BRL,2026-05-01,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,65.22,BRL,2026-05-01,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,125.82,BRL,2026-05-01,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,83.75,BRL,2026-05-01,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,37.35,BRL,2026-05-01,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,95.48,BRL,2026-05-02,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,234.14,BRL,2026-05-02,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,197.92,BRL,2026-05-02,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,280.96,BRL,2026-05-02,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,48.97,BRL,2026-05-02,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,41.42,BRL,2026-05-02,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,117.19,BRL,2026-05-02,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,175.33,BRL,2026-05-02,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,138.57,BRL,2026-05-02,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,36.09,BRL,2026-05-02,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,160.30,BRL,2026-05-03,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,229.33,BRL,2026-05-03,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,247.47,BRL,2026-05-03,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,217.42,BRL,2026-05-03,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,50.72,BRL,2026-05-03,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,36.34,BRL,2026-05-03,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,88.85,BRL,2026-05-03,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,161.76,BRL,2026-05-03,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,99.29,BRL,2026-05-03,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,43.80,BRL,2026-05-03,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,137.23,BRL,2026-05-04,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,277.20,BRL,2026-05-04,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,214.17,BRL,2026-05-04,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,191.03,BRL,2026-05-04,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,44.99,BRL,2026-05-04,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,41.05,BRL,2026-05-04,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,123.49,BRL,2026-05-04,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,119.21,BRL,2026-05-04,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,113.49,BRL,2026-05-04,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,44.23,BRL,2026-05-04,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,124.74,BRL,2026-05-05,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,268.47,BRL,2026-05-05,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,243.28,BRL,2026-05-05,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,270.43,BRL,2026-05-05,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,58.50,BRL,2026-05-05,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,60.18,BRL,2026-05-05,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,109.93,BRL,2026-05-05,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,170.39,BRL,2026-05-05,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,156.74,BRL,2026-05-05,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,32.30,BRL,2026-05-05,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,163.53,BRL,2026-05-06,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,243.87,BRL,2026-05-06,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,202.08,BRL,2026-05-06,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,279.26,BRL,2026-05-06,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,52.21,BRL,2026-05-06,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,56.14,BRL,2026-05-06,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,65.50,BRL,2026-05-06,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,147.96,BRL,2026-05-06,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,161.31,BRL,2026-05-06,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,44.25,BRL,2026-05-06,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,156.92,BRL,2026-05-07,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,273.75,BRL,2026-05-07,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,234.92,BRL,2026-05-07,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,260.68,BRL,2026-05-07,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,83.59,BRL,2026-05-07,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,54.78,BRL,2026-05-07,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,140.65,BRL,2026-05-07,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,180.39,BRL,2026-05-07,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,132.15,BRL,2026-05-07,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,48.30,BRL,2026-05-07,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,98.34,BRL,2026-05-08,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,332.03,BRL,2026-05-08,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,230.79,BRL,2026-05-08,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,312.17,BRL,2026-05-08,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,101.77,BRL,2026-05-08,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,46.15,BRL,2026-05-08,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,98.84,BRL,2026-05-08,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,149.79,BRL,2026-05-08,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,85.83,BRL,2026-05-08,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,40.14,BRL,2026-05-08,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,106.82,BRL,2026-05-09,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,248.13,BRL,2026-05-09,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,164.26,BRL,2026-05-09,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,285.70,BRL,2026-05-09,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,51.49,BRL,2026-05-09,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,44.49,BRL,2026-05-09,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,99.91,BRL,2026-05-09,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,174.09,BRL,2026-05-09,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,92.43,BRL,2026-05-09,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,39.85,BRL,2026-05-09,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,135.64,BRL,2026-05-10,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,362.87,BRL,2026-05-10,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,253.53,BRL,2026-05-10,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,299.52,BRL,2026-05-10,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,62.81,BRL,2026-05-10,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,53.60,BRL,2026-05-10,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,97.44,BRL,2026-05-10,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,176.60,BRL,2026-05-10,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,185.59,BRL,2026-05-10,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,27.49,BRL,2026-05-10,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,108.69,BRL,2026-05-11,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,268.14,BRL,2026-05-11,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,186.57,BRL,2026-05-11,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,252.98,BRL,2026-05-11,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,86.28,BRL,2026-05-11,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,45.81,BRL,2026-05-11,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,64.12,BRL,2026-05-11,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,123.29,BRL,2026-05-11,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,124.18,BRL,2026-05-11,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,45.30,BRL,2026-05-11,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,167.42,BRL,2026-05-12,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,338.29,BRL,2026-05-12,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,220.82,BRL,2026-05-12,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,271.46,BRL,2026-05-12,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,93.30,BRL,2026-05-12,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,34.93,BRL,2026-05-12,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,150.58,BRL,2026-05-12,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,166.43,BRL,2026-05-12,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,178.88,BRL,2026-05-12,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,55.46,BRL,2026-05-12,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,126.22,BRL,2026-05-13,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,296.40,BRL,2026-05-13,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,173.41,BRL,2026-05-13,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,275.19,BRL,2026-05-13,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,47.66,BRL,2026-05-13,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,35.85,BRL,2026-05-13,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,84.66,BRL,2026-05-13,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,94.40,BRL,2026-05-13,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,122.50,BRL,2026-05-13,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,23.75,BRL,2026-05-13,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,97.28,BRL,2026-05-14,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,260.64,BRL,2026-05-14,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,174.17,BRL,2026-05-14,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,241.68,BRL,2026-05-14,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,45.16,BRL,2026-05-14,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,79.66,BRL,2026-05-14,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,124.57,BRL,2026-05-14,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,93.31,BRL,2026-05-14,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,113.72,BRL,2026-05-14,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,36.63,BRL,2026-05-14,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,125.53,BRL,2026-05-15,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,257.81,BRL,2026-05-15,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,264.53,BRL,2026-05-15,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,325.17,BRL,2026-05-15,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,78.93,BRL,2026-05-15,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,58.90,BRL,2026-05-15,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,73.62,BRL,2026-05-15,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,88.30,BRL,2026-05-15,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,124.19,BRL,2026-05-15,devops-team,Tagged
