ResourceName,ResourceGroup,SubscriptionName,Environment,ResourceType,Cost,Currency,UsageDate,Owner,TagsStatus
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,33.25,BRL,2026-05-15,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,161.80,BRL,2026-05-16,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,265.19,BRL,2026-05-16,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,166.74,BRL,2026-05-16,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,321.50,BRL,2026-05-16,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,84.14,BRL,2026-05-16,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,40.81,BRL,2026-05-16,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,119.02,BRL,2026-05-16,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,79.77,BRL,2026-05-16,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,145.18,BRL,2026-05-16,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,64.65,BRL,2026-05-16,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,165.37,BRL,2026-05-17,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,349.00,BRL,2026-05-17,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,196.47,BRL,2026-05-17,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,246.25,BRL,2026-05-17,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,56.83,BRL,2026-05-17,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,75.41,BRL,2026-05-17,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,118.65,BRL,2026-05-17,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,171.16,BRL,2026-05-17,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,124.19,BRL,2026-05-17,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,31.79,BRL,2026-05-17,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,162.30,BRL,2026-05-18,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,395.65,BRL,2026-05-18,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,269.51,BRL,2026-05-18,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,305.93,BRL,2026-05-18,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,107.55,BRL,2026-05-18,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,74.06,BRL,2026-05-18,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,88.89,BRL,2026-05-18,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,140.33,BRL,2026-05-18,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,127.75,BRL,2026-05-18,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,23.39,BRL,2026-05-18,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,102.23,BRL,2026-05-19,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,288.07,BRL,2026-05-19,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,198.45,BRL,2026-05-19,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,292.50,BRL,2026-05-19,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,118.91,BRL,2026-05-19,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,58.21,BRL,2026-05-19,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,160.46,BRL,2026-05-19,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,198.65,BRL,2026-05-19,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,195.11,BRL,2026-05-19,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,38.45,BRL,2026-05-19,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,117.87,BRL,2026-05-20,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,281.45,BRL,2026-05-20,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,191.88,BRL,2026-05-20,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,228.64,BRL,2026-05-20,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,93.55,BRL,2026-05-20,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,83.86,BRL,2026-05-20,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,151.64,BRL,2026-05-20,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,137.22,BRL,2026-05-20,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,162.43,BRL,2026-05-20,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,58.12,BRL,2026-05-20,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,107.84,BRL,2026-05-21,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,351.27,BRL,2026-05-21,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,281.12,BRL,2026-05-21,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,307.87,BRL,2026-05-21,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,103.99,BRL,2026-05-21,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,60.59,BRL,2026-05-21,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,85.51,BRL,2026-05-21,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,176.27,BRL,2026-05-21,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,127.31,BRL,2026-05-21,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,58.49,BRL,2026-05-21,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,178.61,BRL,2026-05-22,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,311.32,BRL,2026-05-22,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,219.46,BRL,2026-05-22,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,331.89,BRL,2026-05-22,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,102.56,BRL,2026-05-22,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,43.52,BRL,2026-05-22,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,80.74,BRL,2026-05-22,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,97.92,BRL,2026-05-22,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,192.71,BRL,2026-05-22,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,59.07,BRL,2026-05-22,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,113.92,BRL,2026-05-23,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,381.55,BRL,2026-05-23,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,293.04,BRL,2026-05-23,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,294.22,BRL,2026-05-23,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,73.34,BRL,2026-05-23,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,65.28,BRL,2026-05-23,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,81.59,BRL,2026-05-23,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,81.34,BRL,2026-05-23,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,201.27,BRL,2026-05-23,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,52.27,BRL,2026-05-23,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,144.97,BRL,2026-05-24,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,400.77,BRL,2026-05-24,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,225.95,BRL,2026-05-24,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,325.24,BRL,2026-05-24,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,111.80,BRL,2026-05-24,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,46.34,BRL,2026-05-24,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,94.47,BRL,2026-05-24,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,116.82,BRL,2026-05-24,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,118.91,BRL,2026-05-24,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,49.66,BRL,2026-05-24,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,124.27,BRL,2026-05-25,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,320.17,BRL,2026-05-25,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,188.91,BRL,2026-05-25,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,332.28,BRL,2026-05-25,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,74.41,BRL,2026-05-25,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,60.79,BRL,2026-05-25,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,129.26,BRL,2026-05-25,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,194.72,BRL,2026-05-25,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,140.25,BRL,2026-05-25,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,65.16,BRL,2026-05-25,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,144.53,BRL,2026-05-26,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,340.15,BRL,2026-05-26,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,239.80,BRL,2026-05-26,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,210.52,BRL,2026-05-26,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,81.80,BRL,2026-05-26,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,45.23,BRL,2026-05-26,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,69.72,BRL,2026-05-26,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,182.41,BRL,2026-05-26,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,112.32,BRL,2026-05-26,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,44.98,BRL,2026-05-26,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,163.48,BRL,2026-05-27,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,345.98,BRL,2026-05-27,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,215.85,BRL,2026-05-27,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,281.29,BRL,2026-05-27,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,91.61,BRL,2026-05-27,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,80.38,BRL,2026-05-27,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,80.77,BRL,2026-05-27,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,152.88,BRL,2026-05-27,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,121.77,BRL,2026-05-27,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,36.09,BRL,2026-05-27,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,168.20,BRL,2026-05-28,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,339.86,BRL,2026-05-28,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,247.28,BRL,2026-05-28,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,316.65,BRL,2026-05-28,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,121.28,BRL,2026-05-28,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,60.90,BRL,2026-05-28,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,134.42,BRL,2026-05-28,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,146.66,BRL,2026-05-28,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,153.21,BRL,2026-05-28,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,55.70,BRL,2026-05-28,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,142.81,BRL,2026-05-29,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,345.87,BRL,2026-05-29,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,237.79,BRL,2026-05-29,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,343.90,BRL,2026-05-29,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,104.40,BRL,2026-05-29,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,86.66,BRL,2026-05-29,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,169.96,BRL,2026-05-29,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,115.68,BRL,2026-05-29,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,159.58,BRL,2026-05-29,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,67.76,BRL,2026-05-29,unknown,MissingTags
vm-prod-app-01,rg-prod-app,Corp-Production,Production,Virtual Machine,175.58,BRL,2026-05-30,infra-team,Tagged
sql-finance-prod,rg-finance,Corp-Production,Production,Azure SQL Database,282.25,BRL,2026-05-30,finance-team,Tagged
aks-dev-cluster,rg-devops,Corp-Development,Development,AKS,192.79,BRL,2026-05-30,devops-team,Tagged
firewall-hub-prod,rg-network,Corp-SharedServices,Production,Azure Firewall,275.00,BRL,2026-05-30,cloud-team,Tagged
vm-dev-legacy-01,rg-dev,Corp-Development,Development,Virtual Machine,53.19,BRL,2026-05-30,unknown,MissingTags
storage-backup-prod,rg-backup,Corp-SharedServices,Production,Storage Account,49.60,BRL,2026-05-30,cloud-team,Tagged
law-monitoring-prod,rg-monitoring,Corp-SharedServices,Production,Log Analytics,78.57,BRL,2026-05-30,cloud-team,Tagged
sql-analytics-hml,rg-hml,Corp-Development,Homologation,Azure SQL Database,169.50,BRL,2026-05-30,unknown,MissingTags
app-payments-prod,rg-prod-app,Corp-Production,Production,App Service,186.90,BRL,2026-05-30,devops-team,Tagged
backup-old-vm01,rg-backup,Corp-SharedServices,Production,Backup Vault,65.94,BRL,2026-05-30,unknown,MissingTags
